0,1
I.3.5,Dependence on the type of fluid ....................................................................................................... 68
I.3.6,Influence of the gasket thickness ..................................................................................................... 68
I.3.7,Influence of gasket width................................................................................................................... 69
I.3.8,Influence of gasket stress.................................................................................................................. 69
I.3.9,Influence of other factors................................................................................................................... 69
I.3.10,Conclusion on the factors of influence ............................................................................................ 70
I.4,Practical application for EN 1591-1 calculations............................................................................. 70
I.4.1,General................................................................................................................................................. 70
I.4.2,Determination of a trend for the leakage rate for the flange connection in 'actual' from 'reference' conditions....................................................................................................................... 71
I.4.3,Determination of a trend for the leakage rate for the flange connection in 'reference' from 'actual' conditions.................................................................................................................... 72
Annex ZA (informative) Relationship between this European Standard and the Essential,Annex ZA (informative) Relationship between this European Standard and the Essential
Requirements of EU Directive 97/23/EC........................................................................................... 74 Bibliography..................................................................................................................................................... 75,Requirements of EU Directive 97/23/EC........................................................................................... 74 Bibliography..................................................................................................................................................... 75
